Papel,DMMO3,Cotação,0.59,,
Tipo,ON,Data últ cot,06/12/2021,,
Empresa,DOMMO ON,Min 52 sem,0.58,,
Setor,"Petróleo, Gás e Biocombustíveis",Max 52 sem,1.56,,
Subsetor,"Exploração, Refino e Distribuição",Vol $ méd (2m),2910190,,
Valor de mercado,182955000,Últ balanço processado,30/09/2021,,
Valor da firma,168505000,Nro. Ações,310093000,,
Oscilações,Oscilações,Indicadores fundamentalistas,Indicadores fundamentalistas,Indicadores fundamentalistas,Indicadores fundamentalistas
Dia,"1,72%",P/L,1.36,LPA,0.43
Mês,"-3,28%",P/VP,-0.26,VPA,-2.23
30 dias,"-21,33%",P/EBIT,3.38,Marg. Bruta,"54,9%"
12 meses,"-56,93%",PSR,1.15,Marg. EBIT,"34,2%"
2021,"-57,55%",P/Ativos,0.84,Marg. Líquida,"85,0%"
2020,"-51,91%",P/Cap. Giro,-1.52,EBIT / Ativo,"24,9%"
2019,"-70,10%",P/Ativ Circ Liq,-0.22,ROIC,"38,4%"
2018,"-5,77%",Div. Yield,"0,0%",ROE,"-19,5%"
2017,"-53,15%",EV / EBITDA,2.13,Liquidez Corr,0.41
2016,"-66,86%",EV / EBIT,3.11,Div Br/ Patrim,-0.00
,,Cres. Rec (5a),"-19,0%",Giro Ativos,0.73
Dados Balanço Patrimonial,Dados Balanço Patrimonial,Dados Balanço Patrimonial,Dados Balanço Patrimonial,,
Ativo,217615000,Dív. Bruta,198000,,
Disponibilidades,14648000,Dív. Líquida,-14450000,,
Ativo Circulante,84439000,Patrim. Líq,-690833000,,
Dados demonstrativos de resultados,Dados demonstrativos de resultados,Dados demonstrativos de resultados,Dados demonstrativos de resultados,,
Últimos 12 meses,Últimos 12 meses,Últimos 3 meses,Últimos 3 meses,,
Receita Líquida,158487000,Receita Líquida,54928000,,
EBIT,54158000,EBIT,21309000,,
Lucro Líquido,134639000,Lucro Líquido,-74677000,,
