FII,BLCP11,Cotação,75.00,,,,
Nome,BLUECAP RENDA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO -FII,Data últ cot,06/12/2021,,,,
Mandato,Renda,Min 52 sem,72.70,,,,
Segmento,Logística,Max 52 sem,100.43,,,,
Gestão,Ativa,Vol $ méd (2m),421680,,,,
Valor de mercado,172221000,Nro. Cotas,2296282,,,,
Relatório,17/11/2021,Últ Info Trimestral,30/09/2021,,,,
Oscilações,Oscilações,Indicadores,Indicadores,Indicadores,Indicadores,,
Dia,"-1,32%",FFO Yield,"6,41%",FFO/Cota,4.80,,
Mês,"-2,41%",Div. Yield,"9,0%",Dividendo/cota,5.00,,
30 dias,"-9,59%",P/VP,0.76,VP/Cota,98.37,,
12 meses,"-20,72%",Resultado,Resultado,Resultado,Resultado,,
2021,"-22,44%",Últimos 12 meses,Últimos 12 meses,Últimos 3 meses,Últimos 3 meses,,
2020,"1,52%",Receita,9785730,Receita,3073740,,
2019,"0,00%",Venda de ativos,0,Venda de ativos,0,,
2018,"0,00%",FFO,11031200,FFO,2892980,,
2017,"0,00%",Rend. Distribuído,11485200,Rend. Distribuído,2046180,,
2016,"0,00%",Balanço Patrimonial,Balanço Patrimonial,Balanço Patrimonial,Balanço Patrimonial,,
,,Ativos,228664000,Patrim Líquido,225879000,,
Composição dos Ativos,Composição dos Ativos,Composição dos Ativos,Composição dos Ativos,Composição dos Ativos,Composição dos Ativos,,
,,,,,,,
Imóveis,Imóveis,Imóveis,Imóveis,Imóveis,Imóveis,,
Qtd imóveis,2,Área (m2),69000,Cap Rate,"5,6%",,
Qtd Unidades,5,Aluguel/m2,138,Vacância Média,"3,5%",,
Imóveis/PL do FII,"98,9%",Preço do m2,2469,,,,
Pesquisar Documentos,Pesquisar Documentos,Pesquisar Documentos,Pesquisar Documentos,Pesquisar Documentos,Pesquisar Documentos,Pesquisar Documentos,Pesquisar Documentos
