Papel,CASH3,Cotação,3.02,,
Tipo,ON NM,Data últ cot,06/12/2021,,
Empresa,MELIUZ ON NM,Min 52 sem,1.71,,
Setor,Programas e Serviços,Max 52 sem,12.33,,
Subsetor,Programas e Serviços,Vol $ méd (2m),188180000,,
Valor de mercado,2426870000,Últ balanço processado,30/09/2021,,
Valor da firma,1858090000,Nro. Ações,803598000,,
Oscilações,Oscilações,Indicadores fundamentalistas,Indicadores fundamentalistas,Indicadores fundamentalistas,Indicadores fundamentalistas
Dia,"-11,70%",P/L,-506.55,LPA,-0.01
Mês,"1,00%",P/VP,3.40,VPA,0.89
30 dias,"-19,68%",P/EBIT,-267.01,Marg. Bruta,"-4,4%"
12 meses,"75,04%",PSR,11.65,Marg. EBIT,"-4,4%"
2021,"20,84%",P/Ativos,2.94,Marg. Líquida,"-1,1%"
2020,"58,95%",P/Cap. Giro,4.10,EBIT / Ativo,"-1,1%"
2019,"0,00%",P/Ativ Circ Liq,4.63,ROIC,"-3,6%"
2018,"0,00%",Div. Yield,"0,2%",ROE,"-0,7%"
2017,"0,00%",EV / EBITDA,-309.63,Liquidez Corr,21.09
2016,"0,00%",EV / EBIT,-204.43,Div Br/ Patrim,0.00
,,Cres. Rec (5a),-,Giro Ativos,0.25
Dados Balanço Patrimonial,Dados Balanço Patrimonial,Dados Balanço Patrimonial,Dados Balanço Patrimonial,,
Ativo,826253000,Dív. Bruta,2210000,,
Disponibilidades,570982000,Dív. Líquida,-568772000,,
Ativo Circulante,620739000,Patrim. Líq,713849000,,
Dados demonstrativos de resultados,Dados demonstrativos de resultados,Dados demonstrativos de resultados,Dados demonstrativos de resultados,,
Últimos 12 meses,Últimos 12 meses,Últimos 3 meses,Últimos 3 meses,,
Receita Líquida,208365000,Receita Líquida,58727000,,
EBIT,-9089000,EBIT,-10802000,,
Lucro Líquido,-4791000,Lucro Líquido,-4539000,,
